ville;description;isFraud;date
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
kairouan;I collided with a stationary truck coming the other way.;fake;"""01/01/2019"""
